Source,Target,Amount,LND1
6857,957,10,"[[6857, 9278, 4863, 600, 957], np.float64(0.03075), np.int64(160), 5, 'Success']"
82,4530,72,"[[82, 167, 5965, 3083, 4530], np.float64(7e-05), np.int64(254), 5, 'Success']"
10382,2086,459,"[[10382, 10294, 124, 2081, 2086], np.float64(2.8643400000000003), np.int64(264), 5, 'Success']"
12116,5770,2798,"[[12116, 855, 254, 1, 5770], np.float64(1.6801799999999998), np.int64(160), 5, 'Success']"
3451,11045,92111,"[[3451, 857, 321, 11045], np.float64(2.18422), np.int64(120), 4, 'Success']"
6872,6353,439304,"[[6872, 6082, 233, 865, 32, 6353], np.float64(223.9708), np.int64(298), 6, 'Success']"
2912,5199,9190671,"[[2912, 5043, 9488, 5199], np.float64(3898.2540799999997), np.int64(120), 4, 'Failure']"
6562,154,14077481,"[[6562, 32, 154], np.float64(7025.66302), np.int64(184), 3, 'Success']"
9420,12359,7,"[[9420, 7927, 6665, 1067, 12359], np.float64(0.00707), np.int64(264), 5, 'Success']"
6667,7640,77,"[[6667, 48, 2, 7640], np.float64(0.0154), np.int64(98), 4, 'Success']"
11627,9107,494,"[[11627, 63, 10113, 8768, 9107], np.float64(2.27717), np.int64(264), 5, 'Success']"
9497,11874,1707,"[[9497, 535, 12641, 2635, 11874], np.float64(1.67592), np.int64(160), 5, 'Success']"
1311,3258,19575,"[[1311, 2170, 2015, 32, 3258], np.float64(12.807100000000002), np.int64(264), 5, 'Failure']"
3956,5408,282171,"[[3956, 32, 5408], np.float64(141.80333), np.int64(184), 3, 'Success']"
11163,2598,1857252,"[[11163, 42, 398, 2598], np.float64(80.98195), np.int64(122), 4, 'Failure']"
175,89,14363322,"[[175, 173, 141, 89], np.float64(792.23271), np.int64(76), 4, 'Success']"
3501,5250,7,
455,98,61,"[[455, 52, 28, 98], np.float64(3.25402), np.int64(114), 4, 'Success']"
7724,9809,208,"[[7724, 6274, 3083, 9809], np.float64(0.624), np.int64(328), 4, 'Success']"
7950,1264,7348,"[[7950, 1435, 1559, 2728, 1236, 1264], np.float64(23.38538), np.int64(200), 6, 'Success']"
2187,3893,13201,"[[2187, 2081, 3974, 3742, 3893], np.float64(2.59736), np.int64(154), 5, 'Success']"
3239,5545,673064,"[[3239, 612, 11330, 5545], np.float64(1.67306), np.int64(115), 4, 'Success']"
8238,8688,8079460,"[[8238, 313, 6020, 612, 8688], np.float64(422.13278), np.int64(160), 5, 'Failure']"
1415,3488,12091416,"[[1415, 167, 73, 3488], np.float64(2681.20561), np.int64(104), 4, 'Success']"
7421,9529,2,"[[7421, 6274, 9281, 609, 9529], np.float64(0.0062), np.int64(264), 5, 'Success']"
6023,3659,100,"[[6023, 8702, 167, 224, 3184, 3659], np.float64(0.0071), np.int64(190), 6, 'Success']"
